NOC,Year,Ath_Cnt
CHN,1992,427
CHN,2012,479
DEN,1920,246
DEN,1900,36
NED,1988,202
NED,1992,257
NED,1994,43
USA,1992,734
USA,1994,237
NED,1932,80
FIN,2002,165
FIN,1952,412
FIN,1980,125
FIN,2000,88
FIN,1996,105
FIN,1994,112
FIN,1912,233
FIN,1920,136
FIN,1924,136
FIN,2014,147
FIN,1948,215
NOR,1992,156
NOR,1994,159
NOR,1998,149
NOR,2002,166
NOR,2006,161
NOR,2008,102
ROU,2016,121
NOR,2000,115
NOR,2004,60
NOR,1960,55
NOR,1964,90
NOR,1920,267
NOR,1984,97
NED,1984,185
NOR,1968,43
NOR,1972,161
NED,1996,290
NED,2000,285
EST,1936,36
NOR,1912,263
FIN,1992,130
FRA,2012,426
NOR,1996,116
NOR,1952,101
NOR,1956,7
NOR,1992,79
EST,1998,48
EST,2002,51
NOR,1936,84
NOR,1948,97
NOR,1952,190
NOR,1960,50
NOR,1924,105
NOR,1928,79
MAR,2012,67
EST,2004,45
EST,2008,53
EST,1992,9
EST,1996,52
ESP,2016,363
FRA,1976,302
EGY,2000,103
IRI,1948,39
FRA,1956,16
BUL,1988,33
BUL,1924,31
BUL,1956,7
BUL,1960,183
ITA,2016,399
ESP,2008,355
CHA,1992,7
AZE,2016,69
SUD,1972,31
RUS,2008,600
RUS,2012,549
ARG,2000,165
CUB,2000,271
CUB,1992,196
BLR,2004,192
BLR,2008,237
FRA,2008,448
FRA,2016,512
ARG,2012,148
GRE,2004,499
CMR,2000,39
CMR,1968,5
TUR,1996,61
CHI,1924,18
ESP,1996,384
MEX,2000,98
CHI,1992,23
USA,2004,726
ESP,1976,7
ESP,1980,160
ESP,1984,257
URS,1964,91
URS,1980,574
CHI,1984,64
RUS,2004,593
ITA,2012,382
ITA,2008,459
FRA,2004,461
NCA,2004,6
NCA,1976,25
MEX,1968,446
HUN,1992,315
HUN,1936,335
NGR,1972,36
EGY,1920,22
EGY,1928,43
ITA,1936,349
CHA,1972,5
ALG,2012,39
ALG,2016,74
ITA,1988,117
ITA,1996,460
ITA,2000,457
ITA,1984,368
ITA,1992,431
ITA,1980,312
KUW,1976,21
KUW,1980,67
BRN,2016,33
PAK,1996,24
IRQ,1964,19
IRQ,2004,24
PAK,1992,28
UAR,1960,123
EGY,1964,83
LIB,1988,8
EGY,1952,196
PAK,2010,1
QAT,2004,15
PAK,2000,27
PAK,2004,26
PAK,2012,21
MAS,1984,27
IRI,2014,7
PAK,2008,22
IRI,2012,57
AZE,2008,44
AZE,2000,32
GER,1900,103
NED,2016,329
ITA,1964,93
ITA,1968,79
IRQ,2016,20
GRE,1906,484
CAN,1996,408
CAN,2000,422
IRL,2016,93
USA,1928,426
AUS,2008,570
RSA,2008,179
USA,2010,341
USA,2014,367
CAN,1976,85
CAN,2008,449
USA,2016,719
USA,1900,135
USA,2008,763
MAR,2008,49
EGY,2004,104
EGY,2012,132
EGY,2008,116
ERI,2008,11
EGY,2016,137
EGY,1992,83
EGY,1996,33
TAN,1964,4
TAN,1972,22
FRA,1952,408
KUW,1972,4
JOR,1984,15
SUD,1960,13
SUD,1968,7
EGY,1948,166
EGY,1976,26
EGY,1984,148
EGY,1972,26
TUN,1976,16
EGY,1988,59
LBA,1996,5
EGY,1936,66
SUD,2008,9
ALG,1980,63
ALG,1988,45
ALG,1992,45
ALG,2008,57
IRI,2016,67
BEL,2016,138
AUS,2012,514
QAT,1992,30
QAT,1996,13
DJI,1988,6
DJI,1992,8
USA,2000,764
USA,2012,689
AUS,2000,788
AUS,2004,601
PLE,2008,4
CAN,1984,572
IRI,1976,12
CMR,2012,32
COM,1996,4
CHA,1996,4
CMR,2016,22
KAZ,2016,123
BRU,2016,3
IRQ,1980,44
KUW,2000,30
MAS,1996,43
MAS,2000,55
MAS,1992,30
BRU,1996,1
BRU,2000,2
SUD,2000,3
IND,1928,24
IRQ,1960,28
KSA,1984,42
SYR,1980,71
MDV,1988,9
BRN,2000,4
BRN,1984,14
ETH,1972,40
MAS,1968,35
PAK,1960,53
PAK,1964,47
IRQ,2008,4
IRQ,2012,8
PAK,1948,44
UAE,1996,4
YAR,1988,8
PAK,1952,51
INA,2004,39
NGR,1968,46
URS,1972,531
PHI,1968,89
QAT,2008,20
IRQ,1992,8
UAE,1988,36
UAE,1984,11
KUW,1992,37
SGP,1992,37
SGP,1996,35
NGR,1988,86
AZE,1996,24
UZB,1996,95
UZB,2000,85
UZB,2012,56
UZB,2016,80
AZE,2004,37
AZE,2012,59
UAE,2012,26
KUW,1988,34
UZB,2004,79
KGZ,2008,22
KGZ,2012,15
TJK,2016,7
RUS,2016,406
TJK,2004,9
TJK,2008,16
TJK,2012,16
LBA,1980,38
EUN,1992,650
URS,1988,143
KGZ,2004,32
JPN,1936,325
JPN,1972,134
JPN,1976,87
JPN,1960,278
JPN,1992,392
JPN,1972,293
JPN,1988,412
JPN,1994,125
JPN,1968,456
JPN,1976,134
JPN,2000,363
JPN,2008,457
JPN,1996,448
JPN,1984,365
JPN,2004,414
CGO,1980,25
ETH,1992,24
CMR,1984,56
SUI,1924,126
SUI,1928,236
BRA,1972,104
BRA,1976,89
ESP,2004,423
GER,1928,399
USA,1924,459
CAN,1952,60
FRG,1976,452
FRG,1980,118
GDR,1972,454
CAN,2012,354
CAN,2016,405
GER,2008,558
ESP,2000,431
MON,1924,9
MON,1936,11
MON,1948,4
MON,1952,10
CUB,2012,118
ESP,1992,317
GER,2016,536
ISR,1960,46
USA,1904,1109
MEX,2016,139
URU,1948,79
ARG,1980,26
ESP,1988,25
ESP,1952,42
CMR,1996,19
ETH,2000,27
ETH,2016,38
ARG,1968,132
ARG,1972,123
ARG,1976,6
SWE,1912,714
SWE,1992,136
SWE,1988,98
SWE,1948,223
SWE,1952,355
ISV,1988,46
ISV,1992,34
ISV,1994,10
ISV,1998,9
ISV,2002,8
RSA,1956,90
ALG,1996,47
SUI,1952,76
ITA,1972,345
TUR,2004,74
TUR,2008,71
SRI,2000,24
SRI,2016,10
ARM,2016,34
CIV,1992,18
CIV,1996,13
CIV,2008,22
ESP,2012,339
FRA,1984,354
GDR,1988,402
TUN,1988,45
IRQ,1988,28
KAZ,2008,146
JPN,2012,399
KEN,2016,80
BUL,1976,254
BUL,1980,397
NGR,2012,58
NGR,2016,77
BEN,1980,17
BEN,1984,3
FRA,1998,159
BRA,2016,583
UKR,2002,111
UKR,2006,109
UKR,2010,95
GBR,1928,354
GBR,1936,250
USA,1932,743
NED,1976,175
GHA,1996,40
SOM,1972,4
LAT,1998,49
LAT,2014,82
AUS,2016,518
ESP,1988,29
LIB,1968,15
LIB,1972,36
SYR,2000,8
MAR,2000,55
NIG,1988,6
LBA,1988,7
ALG,1984,33
IRQ,1984,25
EGY,1968,35
LIB,1992,8
MLI,2004,21
AFG,1956,12
USA,1996,839
GER,1912,312
ROU,1936,118
HUN,1988,16
GER,1906,157
GBR,1976,71
GBR,1980,353
CHI,2016,47
SUI,2016,152
IND,1984,53
IND,1988,55
IND,1992,61
IND,1996,54
POL,1980,286
SWE,2000,198
SWE,2004,157
SWE,2008,169
FRA,1968,311
CRC,1984,32
PAN,1976,13
GBR,1920,345
GBR,1924,428
GBR,1906,113
GBR,1912,461
NOR,1988,115
NOR,1980,100
USA,1984,693
USA,1972,578
USA,1976,554
SWE,1972,101
SWE,1920,404
SWE,1960,258
SWE,1964,175
SWE,1928,30
GEO,2006,4
GEO,2010,9
GEO,2014,7
BLR,2016,142
UKR,2014,101
BLR,2010,95
BLR,2014,72
MAR,1992,45
GEO,1996,42
SLO,1996,47
GEO,1994,7
GEO,1998,6
URS,1960,414
RUS,1994,208
RUS,2006,283
RUS,2010,279
CRO,2006,46
GUY,2016,7
GUY,1988,8
NZL,1956,57
NZL,1960,47
GEO,2016,45
POR,1988,48
POR,1992,115
POR,1996,131
POR,2008,87
POR,2012,98
FRA,1996,453
BUL,1994,38
SUI,2012,126
GER,1994,184
POL,1992,263
POL,1998,79
POL,2002,54
POR,2016,106
CUB,1976,194
BRA,2004,318
POR,1968,33
PAR,1976,6
ANG,2008,33
BRA,1984,197
CUB,1980,288
VEN,1996,53
POR,1976,36
POR,1980,18
FRA,1988,413
COL,2012,120
COL,2016,157
DJI,2016,8
RUS,2000,602
ROU,1952,241
ETH,2012,34
USA,1988,156
GER,2002,259
FRG,1988,120
RUS,2002,240
IRI,2008,55
BAN,2008,5
JOR,2012,9
JOR,2016,8
PLE,1996,1
PLE,2012,5
JOR,2000,8
JOR,2004,8
KAZ,1996,142
SUD,2004,4
PLE,2004,3
CHN,2000,414
KEN,1988,88
NGR,2008,89
PER,1968,33
PER,1964,40
LBA,2004,8
SOM,2004,2
JPN,1964,73
PLE,2016,6
KSA,2016,11
MEX,1996,111
KUW,1984,31
MEX,2004,137
URS,1976,118
KAZ,2012,132
JOR,1988,9
TUR,1968,30
TUR,1948,87
TUR,1952,58
FRA,1972,356
ROU,2008,172
ITA,1948,310
SUI,1994,106
SUI,1998,118
SUI,1988,126
SUI,1992,129
SUI,2002,167
ITA,1908,97
CHI,1948,72
ESP,1920,111
CHI,1960,9
URU,1988,18
ESA,1968,104
PUR,1992,56
COL,1992,61
COL,1972,75
PER,1972,31
VEN,2008,126
MEX,1984,155
GBR,1968,328
GBR,1972,433
PHI,1960,49
IND,2004,81
IND,2008,67
IND,2016,130
GBR,2012,684
FRA,1948,60
GER,2000,567
GHA,1964,40
GHA,2016,15
GHA,1992,41
SUI,1984,245
LIB,2010,6
UGA,1984,30
MAR,1988,29
MAR,1996,38
GBR,2000,415
GBR,2008,420
FRA,1900,1071
FRA,1924,636
ROU,2014,40
URS,1964,107
URS,1968,121
UGA,2012,16
UGA,1996,12
UGA,2000,13
TUN,2008,29
TUN,2012,87
BEL,1956,15
BEL,1960,150
NED,2012,222
CMR,1988,21
AUS,1956,19
CIV,1964,10
UGA,1988,30
BRA,1988,233
BEL,1924,234
NZL,1976,98
USA,1920,473
GBR,2004,360
GER,1996,626
GER,1998,217
GER,2006,263
NED,1968,158
BEL,1932,26
SLO,2000,90
MEX,1992,144
CUB,1972,201
HON,2016,23
MEX,1936,32
ARG,1960,116
ARG,1964,148
CHI,1936,56
ARG,2008,145
ECU,1984,15
MEX,2008,103
MEX,2012,119
ESA,2016,10
VEN,2016,105
ARG,1952,174
CUB,2008,171
VEN,1980,43
ARG,2016,232
URU,1952,42
GHA,1952,9
GHA,1968,36
GHA,1972,41
DEN,1948,253
DEN,1952,201
AUS,1960,38
CAN,2006,305
CAN,2010,308
VEN,2012,85
URU,1972,20
MEX,1948,149
TKM,2016,9
HUN,1924,207
JPN,1932,33
JPN,1936,49
JPN,2016,436
JPN,2014,171
NZL,1984,162
TUR,2000,67
MRI,2008,11
USA,1936,487
MEX,1988,3
SEY,1992,21
TCH,1976,61
TCH,1980,251
GER,1908,148
GBR,1992,472
GBR,2002,70
GDR,1976,69
LUX,1912,44
GER,1936,581
FRA,1912,232
FRA,1948,433
HUN,1912,207
KEN,1984,67
KEN,1992,55
GER,2004,592
SUD,1996,4
MTN,1988,7
POL,1924,1
POL,1972,418
POL,1976,66
POL,1948,52
TCH,1988,226
TCH,1992,269
MEX,1960,110
CZE,1994,117
CZE,1998,119
GRE,1996,180
POL,1984,42
POL,1988,192
POL,2008,316
POL,2012,256
GER,1992,478
HUN,1952,345
IRI,1972,56
NIG,2012,6
BUL,1964,15
BUL,1968,189
POL,1928,28
SKN,2012,7
SKN,2016,9
AUS,1992,339
USA,1912,364
CAN,1952,154
GBR,1948,78
RSA,2000,161
GBR,1908,972
TTO,1976,20
TTO,1980,15
DOM,1984,24
CAN,1972,344
VIN,1988,6
CAN,1936,167
AUS,1976,12
GBR,1984,509
GBR,1988,78
PUR,1988,1
GBR,2016,478
AUS,1984,337
AUS,1988,20
AUS,1996,550
USA,1908,219
CAN,1928,113
CAN,1960,140
GBR,2014,78
FRG,1968,512
FRG,1972,587
SWE,1928,139
NZL,2004,184
NZL,2008,201
NZL,2012,204
NZL,2016,232
POL,1952,248
GER,2012,510
POL,1960,307
SWE,1980,201
JAM,1984,75
JAM,1988,49
GHA,2000,28
PHI,1988,42
SOM,1988,5
SOM,1996,4
TUR,2016,119
ESP,1948,84
TUR,1936,62
ALG,2000,51
BEL,1928,260
BEL,1936,205
BEL,1948,182
FRA,1992,486
FRA,1960,363
RSA,1992,141
GBR,1960,389
SUI,1920,126
GBR,1964,301
GHA,1960,15
LBR,2008,4
LBR,2012,3
GHA,1984,27
GHA,1988,21
GER,1992,193
GBR,1948,590
NGR,1984,36
NGR,1996,84
NGR,1992,72
SUR,1996,11
SUR,2000,5
PHI,1956,48
NED,1980,112
FRA,1928,422
FRA,1932,159
FRA,2014,201
ERI,2012,12
ERI,2016,12
SOM,2000,2
SOM,1984,9
BRA,2012,306
CMR,1972,18
ETH,1996,19
ETH,2008,29
GER,1952,365
UGA,2016,23
BRA,1952,119
NGR,1980,56
BRA,1964,65
USA,1980,155
NEP,2008,8
UGA,1972,35
ARM,2008,26
LBA,2000,3
BRA,1980,149
URU,1936,40
FRA,2000,470
MGL,2016,46
PHI,1932,8
PHI,1936,40
GER,2010,259
USA,1952,451
BRA,1992,233
GER,1960,425
AUT,1912,132
AUT,1924,56
GER,1964,110
RUS,1912,266
SWE,1936,231
SWE,1908,276
SWE,2012,168
SWE,1924,256
ETH,1960,15
NED,1924,246
NED,1928,384
SYR,1996,8
MAR,1960,111
MAR,1964,21
UGA,1960,16
CIV,1984,18
PLW,2000,5
TCH,1924,31
SUI,1964,129
PHI,1948,31
SWE,1992,251
SWE,1984,98
SWE,1976,163
LTU,2000,77
LTU,2004,70
SWE,1984,254
LTU,2016,80
HUN,1972,367
PHI,1972,79
MON,1984,8
PUR,1996,91
PUR,1964,45
PUR,1968,99
TOG,1972,7
BEL,1920,518
NAM,2016,11
INA,1984,23
INA,1988,43
BRA,1996,251
BRA,2000,236
AHO,1960,5
AHO,1972,2
NED,2004,264
NED,2008,283
BRA,2008,338
HUN,1996,315
ESP,1968,137
CHI,1952,82
MGL,1980,33
UKR,2004,357
UKR,2008,327
KAZ,2002,101
KGZ,2016,19
UKR,1996,351
UKR,2000,368
ISL,1984,35
ASA,2008,4
SUI,1948,287
SUI,1936,328
SUI,1988,79
SUI,2006,181
AUT,1972,143
BEL,1912,72
SUI,1976,101
BEL,2012,142
SUI,2014,219
BEL,2014,11
BEL,2008,112
SUI,1992,151
SUI,1972,265
SUI,1972,79
PUR,2016,41
RUS,1996,552
URS,1968,463
MAR,1984,35
MAS,2012,38
MAS,2016,42
ETH,2004,27
AFG,1936,#N/A
SUI,1924,39
SUI,1980,86
IRI,1988,26
TOG,2014,3
IRI,2000,34
SAM,2016,9
NGR,2000,100
ANG,2016,26
ROU,1976,255
RSA,2016,155
GRE,2000,175
GRE,2008,176
GRE,2012,115
GRE,2016,104
IRI,1992,44
IRI,1952,23
AFG,1948,25
PAK,1988,33
IRI,1964,12
ROU,2012,155
ROU,1984,193
TUR,2014,11
RWA,2012,7
ITA,2004,474
UZB,2006,4
CRO,1996,117
CRO,2000,108
DMA,2000,4
GBR,1976,70
DMA,1996,6
PAN,1968,16
SEY,1980,21
EGY,1924,30
ITA,1956,12
BEN,1972,3
BEN,1992,7
TOG,2012,6
FRA,1980,200
HAI,1988,5
HAI,1996,7
DEN,2000,124
NOR,2016,77
URS,1956,451
KEN,1960,30
KEN,1964,41
SWE,1960,72
DEN,1908,107
ALG,2004,71
ROU,1972,258
ARM,2004,19
IRI,1964,24
MLT,1980,12
MLT,1984,7
MLT,1988,6
MLT,2004,7
FRA,1994,169
FRA,1952,45
AUS,1948,103
AUS,1952,140
ITA,1964,58
LUX,1984,5
CAN,2014,359
ITA,1952,376
CUB,1948,112
TTO,1956,10
USA,2006,325
AUT,2008,93
HUN,1964,4
ITA,1928,273
ITA,1932,16
TUN,1996,52
ITA,2014,227
SEY,2008,10
FRG,1984,571
GRE,1976,40
PUR,1984,58
CYP,1984,12
DOM,2008,27
BEN,1996,7
ARG,1948,295
ARG,1988,134
CUB,1952,57
TOG,1988,6
ANG,2000,30
URU,1960,42
ARG,1984,115
GUI,1980,10
CUB,1996,178
CRC,1980,10
ESP,1964,67
PAN,1984,10
PAN,1992,7
CUB,2004,177
CRC,1968,27
MEX,1964,128
MEX,1924,28
MEX,1972,281
MEX,1976,137
BIZ,2004,2
CRC,1988,33
CHI,1988,12
CUB,2016,143
TTO,2002,3
CUB,1960,21
NCA,2008,7
PUR,2004,52
ARG,2006,17
MEX,1928,55
ARG,1992,111
ARG,1936,68
PAR,2008,7
PAR,2012,10
PAR,2016,11
ARG,1924,109
NCA,1992,9
NCA,1996,28
URU,2012,27
INA,2016,31
KEN,1996,54
GBR,1996,391
AUS,1964,392
COM,2008,3
COM,2012,3
MAR,2004,57
CMR,1980,29
NGR,1964,19
USA,1972,147
IRL,1948,83
USA,1984,156
TOG,1992,9
MAR,1968,25
IND,1948,89
FIN,1936,186
FIN,1932,27
DEN,1972,155
SWE,1998,146
SWE,2002,159
URU,1968,50
NED,1972,199
FIN,1928,132
USA,1948,424
FIN,1906,18
DEN,1928,122
SWE,1952,94
SWE,1932,128
NOR,1964,55
NOR,1984,132
SWE,1956,18
IND,1980,78
QAT,1984,26
MAS,1976,25
INA,2012,22
PAK,1968,15
MDV,2012,5
IRQ,1948,13
IND,1956,79
PAK,1984,33
IRQ,2000,4
IRQ,1996,3
PAK,1972,26
MDV,2000,4
YMD,1988,5
BAN,2016,7
KOR,1992,57
KOR,1994,45
KOR,1998,79
FRG,1984,120
FIN,1960,219
FIN,1968,151
FIN,1976,79
FIN,1988,101
FIN,2004,67
FIN,1998,132
FIN,2006,140
FIN,2010,146
FIN,1972,133
FIN,1976,83
BEN,2012,5
CIV,2012,10
CIV,2016,15
NAM,2008,11
NAM,2012,9
PER,1948,49
CHI,1956,7
LBA,1992,5
IND,2006,5
COL,1948,11
MEX,1956,36
EST,2012,36
TTO,2012,38
TTO,2016,43
CHN,2004,518
CHN,2016,499
ARG,1996,221
ARG,2004,179
SUI,1936,39
MTN,1992,6
MTN,1996,4
LTU,2012,72
AUT,1964,82
AUT,1968,59
JPN,1956,25
SWE,1988,126
FRA,1964,55
THA,1956,40
FRA,2002,176
RSA,1996,111
GBR,2010,78
ITA,1948,81
GBR,1932,170
NZL,2000,177
SGP,2016,32
MAR,2016,52
MAR,1984,7
PER,2000,22
BER,2004,10
BER,2008,6
ANZ,1908,48
KAZ,2004,130
UKR,2012,304
JPN,1980,80
JPN,1928,56
NGR,1952,15
NGR,1956,14
UGA,2004,11
SWE,2016,186
SCG,2000,125
SYR,1984,9
HUN,2000,238
HUN,2004,258
TUR,1988,51
CIV,2000,18
SLE,1980,32
JPN,1960,73
TUR,1924,23
TUR,1956,12
TUR,1960,58
TUR,1964,25
TUR,1972,50
VIN,2012,3
TUR,2012,119
TUR,1976,50
LTU,1928,13
SAM,2004,3
SAM,2008,7
AUS,1972,266
USA,1960,105
USA,1964,492
SWE,1968,186
CAN,1964,95
TUR,1984,62
UKR,2016,272
RUS,1998,197
CYP,2000,24
CYP,2004,21
CYP,2008,18
CYP,2012,13
IRI,2004,37
KAZ,2014,115
BLR,1996,259
KAZ,2000,158
GEO,2002,6
KGZ,2000,71
BAN,2000,6
BAN,2004,4
PNG,1996,17
JPN,1968,95
NGR,2004,79
UGA,1980,16
KEN,2008,47
MAR,1972,39
SUD,1984,9
TAN,1988,10
FIN,1984,107
IND,1964,49
TOG,1996,7
NGR,1960,15
GRE,1896,148
TUN,2016,65
AFG,1980,11
DEN,1996,145
LIB,1980,4
SYR,2004,6
KSA,1976,19
UAE,1992,36
YEM,2004,3
KUW,1996,27
IOA,2016,9
KSA,1996,34
KSA,2000,23
KSA,2004,16
OMA,1984,22
OMA,2016,4
KSA,1988,13
BRN,1992,15
KSA,2008,18
KSA,2012,23
OMA,1992,5
SYR,1992,9
KUW,2012,12
LIB,2004,5
QAT,2012,14
QAT,2000,19
QAT,2016,42
LIB,2000,6
KUW,2004,11
KUW,2008,8
KSA,1972,14
KSA,1992,17
SYR,1988,13
UAE,2004,5
UAE,2016,12
OMA,1988,13
BRN,2004,10
BRN,2008,15
SYR,2008,7
OMA,2008,4
BRN,1996,5
OMA,2000,8
OMA,2004,2
PLE,2000,2
BRN,1988,16
YEM,1992,8
BRN,2012,14
YEM,2008,8
YEM,2012,4
YAR,1984,3
OMA,2012,3
JOR,2008,7
JOR,1992,5
OMA,1996,5
YEM,1996,4
UAE,2008,9
QAT,1988,13
IRQ,1968,4
YEM,2000,2
UAE,2000,5
SUD,2012,6
JOR,1996,5
TUN,1960,56
FIN,2008,70
FIN,2012,69
BEL,1976,3
BEL,1980,149
TUR,1998,1
TUR,2002,5
MAS,1964,81
ITA,1912,96
FIJ,2012,9
BAN,1988,11
PAK,1956,79
BAN,1996,4
BEN,2004,4
FRA,1920,452
FIN,1964,74
MEX,1932,100
CRO,1992,12
NIG,2004,4
BEN,1988,10
FIN,1960,74
