NOC,Year,Ath_Cnt
VAN,2012,5
IOA,1992,76
COL,1988,57
ITA,1968,256
BRA,1936,94
POL,1936,177
ITA,1976,69
ITA,1988,105
ITA,1994,193
ITA,1998,179
ESP,1960,238
ARG,1928,98
SWE,1996,233
HUN,1960,312
FRA,1908,319
AUT,1952,238
CAN,1992,503
CAN,1988,503
JAM,2008,66
JAM,2012,62
ITA,1960,58
ITA,1906,103
NED,1952,180
DEN,1994,9
DEN,2010,23
USA,1998,284
USA,2002,313
PER,1960,33
MDA,2016,23
CAN,2002,215
SUI,1960,221
AUT,2002,148
BUL,2010,41
SUI,1952,251
GDR,1980,87
SWE,1972,186
YUG,1976,95
ROU,1928,33
USA,1952,96
USA,1956,14
POR,1960,109
BAH,1952,7
BAH,1956,5
BAH,1960,14
BAH,1968,22
PER,1936,46
URU,1976,15
ITA,1924,291
MRI,2016,11
GBR,2006,54
GUA,1968,67
CUB,1968,227
GUA,2012,24
POR,1964,25
POR,1972,41
ROU,1952,25
ROU,1956,35
JAM,1980,32
CAN,1964,75
YUG,1972,212
YUG,1980,180
ROU,2000,252
CHI,1912,28
PUR,2012,28
DOM,1988,18
DOM,1996,16
LTU,1996,81
LTU,2008,78
BUL,2012,75
URS,1976,121
BUL,2016,58
BUL,1992,281
KGZ,1996,53
URS,1952,451
BUL,2004,119
BUL,2008,87
KAZ,2006,97
URS,1960,91
URS,1984,143
ARM,2012,31
LAT,2012,50
BLR,1998,107
URS,1988,152
ISR,1996,38
BLR,2000,231
SRB,2012,134
SRB,2016,127
BUL,1988,52
BUL,1992,72
BLR,2012,185
ESP,1928,106
ETH,1980,48
ETH,1964,19
ETH,1968,26
BRA,1968,89
PUR,1972,60
ITA,1960,402
BRA,1948,105
MON,2014,11
GER,1932,51
GRE,1988,72
TCH,1968,203
TCH,1972,274
GRE,1980,45
GRE,1984,73
IVB,2012,2
VIN,2008,2
VIN,2016,4
TTO,2000,29
TTO,2004,26
CAN,2004,391
ISL,1996,15
ISL,2000,29
ISL,2004,34
AUT,2016,85
GRE,1972,6
ARM,2002,17
ROU,1980,339
ROU,1968,100
GRE,1968,44
MOZ,1980,16
NIG,2016,6
COL,1976,44
COL,1980,28
CRC,2016,12
CHI,1928,46
ESA,2012,11
NED,1960,160
LUX,1928,107
SWE,2006,168
SWE,2010,172
SWE,2014,148
ISL,1976,30
BER,1988,14
BRA,1956,6
BRA,1960,86
SWE,1994,151
NCA,1980,6
NIG,2008,4
SUD,2016,6
CAF,2004,4
LBA,2008,6
MAD,2012,7
MAD,2016,6
CMR,2008,32
NIG,2000,4
PAK,2016,7
AUS,1980,274
MAL,1960,11
MAL,1956,34
MDV,2004,4
IND,1976,26
DJI,2012,4
DJI,1996,5
IRI,1960,24
DJI,2008,2
ALG,1972,7
CHA,2016,2
DJI,2000,2
BIH,2008,7
BIH,2016,11
GUM,2008,7
MDA,1996,50
INA,1972,7
URS,1980,129
CRO,2008,125
CRO,2012,118
PHI,1964,70
SAM,1988,11
SAM,1992,5
USA,1988,197
HUN,1968,319
PHI,2012,11
PHI,2016,13
PAK,1976,24
FRA,1936,34
CAY,2016,5
AUS,2006,45
GBR,1998,45
SVK,2000,132
BEL,1952,184
NIG,1984,4
GBR,1952,401
GBR,1956,35
FRA,1936,303
SUI,2004,138
SYR,2016,7
GUY,2000,4
AUS,1984,20
USA,1960,428
USA,1968,529
AUT,2004,92
CAN,1992,186
AUS,1960,280
JAM,2016,77
JAM,2000,65
JAM,2004,62
IND,1932,26
IND,1936,30
CAN,1972,85
IRL,1996,99
SUI,1948,99
DEN,1912,233
CAN,1976,109
BAR,2000,28
BAR,2004,15
BAR,1992,22
TTO,1996,16
TAN,1980,48
EST,2016,49
SEY,2012,6
SEY,2016,10
ITA,1920,291
BEL,1964,150
CIV,2004,5
GUM,1992,45
JAM,1972,51
JAM,1976,36
BAR,2008,10
BAR,2012,8
ECU,2012,36
ECU,2016,40
MEX,1952,85
URU,1964,29
PHI,1976,22
PHI,1992,38
HUN,1980,288
ARM,1994,2
HUN,1964,42
HUN,1968,21
HUN,1972,1
GBS,1996,3
ANG,2004,30
POR,2004,93
ANG,2012,35
NOR,1988,97
CAN,1904,61
CHI,2008,29
AUS,2010,49
AUS,2014,84
ISR,1972,17
FIN,1952,73
FIN,1948,45
FIN,1956,13
CUB,1924,13
ESP,1924,151
GUA,1984,53
RUS,2014,353
TUN,1984,28
NOR,2012,69
SUI,1956,80
MGL,1992,11
SUI,1968,155
AUS,1980,19
GER,2014,271
AUT,2014,213
AUT,1936,363
GBR,1952,35
YUG,1948,162
ROU,1996,284
ESP,1972,162
EST,1994,67
CRC,1976,10
PAR,1992,31
VEN,2000,65
VEN,2004,53
PUR,1976,112
CHI,2000,58
HON,2008,26
COL,2008,90
CRC,1992,20
ISV,1972,16
MEX,1980,74
MEX,1988,21
MEX,1992,34
ITA,1952,52
ITA,2006,290
ITA,1976,94
POR,1928,39
POR,1952,155
PER,1984,44
PER,1988,26
PER,1992,21
MAS,1988,17
NED,1964,13
LUX,1920,35
LUX,1924,122
FRA,2006,159
PUR,1992,6
PUR,1994,6
PUR,1998,7
CAF,1992,21
PAN,2016,14
ESA,1972,18
CRC,2012,11
THA,1984,40
MAS,1972,57
UZB,2008,69
GER,1956,18
JPN,1998,245
SLE,1992,15
SLE,1996,19
IOA,2000,4
TLS,2004,2
VEN,1960,54
ESP,1932,8
VEN,1952,63
COD,1996,14
GRE,1928,47
BAN,1992,9
GAB,2016,6
CAF,1984,3
CAF,1988,15
GDR,1980,407
AUT,2012,90
GER,1960,110
GER,1964,144
AUT,2000,114
POL,1968,296
YUG,1988,115
HUN,1976,1
SUI,2010,190
SUI,1984,79
NAM,2004,10
AUT,1948,239
INA,2000,54
BRA,1920,38
BRA,1932,67
SRI,1992,16
BAH,2000,39
BAH,2004,28
BAH,2008,33
BAH,2012,29
BAH,2016,38
VEN,1984,44
SMR,1992,15
SMR,1996,7
SMR,2000,4
SMR,2004,5
ISR,1952,31
LIB,1960,22
ISR,1984,65
ISR,1988,29
ISR,1992,44
MDV,1992,10
MDV,1996,9
ISR,2016,59
MAS,2008,42
IRI,1956,17
COD,1988,21
COD,1992,19
THA,2016,58
DEN,1956,12
LAO,1996,5
TAN,1984,21
FRA,2010,196
GHA,2008,9
GUY,1968,6
BER,1972,9
BOT,2012,4
BOT,2016,14
ROT,2016,12
DOM,1976,11
AUT,1992,96
GDR,1968,5
GHA,2012,7
KEN,1972,69
UGA,1964,19
NOR,1908,103
NOR,1976,114
BUL,1972,226
KOR,2016,263
KOR,1984,240
KOR,1988,38
KOR,1964,20
KOR,1948,48
KOR,1956,22
KOR,1968,240
KOR,1972,43
CAM,1964,15
PRK,1976,40
KOR,1992,551
KOR,1976,11
KOR,1996,417
KOR,1960,49
KOR,2008,329
KOR,2010,84
PRK,2008,66
PRK,2012,57
PRK,1992,15
PRK,1964,20
KOR,2004,344
KOR,2002,87
KOR,2006,85
CHN,2006,146
CHN,1998,88
CHN,2002,108
CHN,1996,438
MOZ,2000,4
GRE,1924,79
BRU,2004,1
SOL,1996,4
BLR,2002,123
BLR,2006,70
ROU,1956,25
ROU,1960,156
GRE,1992,76
GRE,1994,15
GRE,1998,16
YUG,1984,154
ECU,1968,41
CRO,2004,100
ARG,1960,14
AUT,1972,68
AUT,1900,26
DEN,1906,68
NOR,1928,34
DEN,1932,94
DEN,1936,173
DEN,1992,144
DEN,2016,143
DEN,1960,109
NOR,1900,29
NOR,1906,55
DEN,2004,115
DEN,1924,158
NOR,1968,107
NOR,1972,114
NOR,1948,75
DEN,1964,3
NOR,2010,190
DEN,1976,81
DEN,1968,71
DEN,2008,108
NOR,1936,47
DEN,2012,149
NOR,1976,81
DEN,1984,74
IRL,1964,35
GUM,1988,5
BIZ,1968,7
NZL,1988,9
NZL,1992,112
NZL,1996,129
CAN,1980,86
CAN,1998,208
GUA,1976,28
AUS,1968,224
CAN,1960,75
CAN,1984,91
CAN,1908,148
GBR,1900,146
LAT,1936,33
SWE,1948,70
SWE,1906,95
SWE,1936,38
RSA,1952,109
COL,2004,71
KEN,2012,51
GDR,1984,105
JPN,2006,190
JPN,2010,153
SEN,1972,40
COL,1960,23
CPV,1996,3
CPV,2016,5
URU,1924,40
URU,1928,17
ESP,1994,33
ESP,1998,24
HUN,1948,222
MRI,1984,7
POR,2000,64
NED,1948,187
ROU,2010,49
ROU,1964,156
ROU,1964,31
ROU,1988,172
POL,2016,289
LAT,2006,92
SUI,1928,43
CYP,1996,24
POR,1936,26
ISL,1992,42
ISV,1976,26
IRL,2012,76
MAD,1972,13
MAD,2004,8
MAD,2008,6
MAD,1980,18
GRE,1920,98
ROU,1992,306
LAT,1936,36
LUX,1960,117
CZE,2004,171
CZE,2000,162
TCH,1964,187
CAN,1968,194
MGL,2004,21
MGL,2012,32
AUT,1928,113
POL,1964,240
DOM,2016,30
IND,2000,70
LUX,1972,15
LUX,1948,115
LUX,1952,101
KEN,1956,31
ITA,2010,208
BUL,2014,47
BUL,1996,181
CRT,1906,93
PHI,2008,17
SGP,1984,14
SGP,1988,27
ARG,1984,37
BUL,1936,11
HON,1988,18
HON,1996,7
ITA,1936,48
GRE,2014,13
AUS,1924,29
BUL,2000,150
BUL,1964,19
BUL,1936,85
BUL,1952,179
ITA,1984,117
FRG,1988,155
IRL,1928,44
CHI,2006,15
YUG,1968,130
SLO,2012,78
AZE,1998,4
URS,1956,81
GHA,2004,29
LUX,1964,27
INA,1992,51
POR,1984,48
YUG,1964,123
TCH,1924,182
LAT,2010,81
YUG,1960,185
PUR,1952,23
BEL,1984,86
JPN,1932,10
SUD,1988,8
LTU,1924,13
AHO,1968,5
SUI,1996,172
SUI,2000,138
NZL,1964,88
NZL,1968,65
PLW,2012,5
BEL,1908,99
GEQ,1992,8
LIB,2006,7
HUN,2012,201
HUN,2016,204
ROU,1994,48
ROU,1998,29
ROU,2002,41
ROU,2006,53
BOL,1992,12
SAA,1952,93
IND,1952,94
GUY,1980,10
IND,1960,49
YUG,1956,9
IND,2012,95
KAZ,1998,114
AZE,2010,4
TCH,1956,161
POL,2014,149
ROU,2004,193
POL,1928,146
YUG,1928,86
JAM,1996,69
ITA,2002,198
AUT,1988,96
GRE,1912,77
FRG,1972,122
AND,2002,5
AND,2006,10
HUN,1908,107
TCH,1928,147
CZE,2008,158
CZE,2012,159
CZE,2016,135
EST,1924,47
POL,1952,42
IRI,1968,96
AFG,1964,8
GRE,1960,59
ITA,1972,69
CHN,2008,730
LAO,2004,5
JPN,1952,25
JPN,1952,133
LIB,1964,8
COL,1956,47
HUN,1906,99
BEN,2016,6
LAT,1992,40
ROU,1984,35
BRA,1998,1
BEL,1988,9
BEL,1992,85
BEL,1996,81
BEL,2000,94
AUT,1992,121
AUT,1948,84
ANT,1992,18
URU,2016,17
RSA,2012,145
LAT,1924,5
MLT,2000,7
DOM,1992,32
GUA,1988,37
CUB,1956,24
TKM,2008,10
LAT,2008,53
BOL,1992,8
BOL,1988,8
COL,1996,62
CHI,1996,24
COL,1968,70
COL,1964,40
COL,1984,48
KAZ,2010,100
ISL,1988,10
MOZ,1988,12
GRE,1936,64
GRE,1948,97
GRE,1952,54
CHI,2012,44
FRA,1960,55
FRA,1964,50
INA,1996,45
CAN,1968,111
NZL,1936,9
YUG,1924,15
GUY,1960,6
TTO,1968,25
TTO,1984,23
GBR,1936,40
NZL,1980,7
CAN,1906,4
NZL,1972,112
CAN,1932,31
IRL,2004,55
IRL,2008,63
PUR,1988,17
THA,2008,53
THA,2012,43
TCH,1920,182
LTU,2014,20
SUI,1960,40
THA,1964,67
LUX,1988,5
LUX,2000,9
LAT,2016,33
AND,1976,11
CYP,1980,15
GUA,2004,19
GUA,2008,13
ECU,1980,16
ESA,2008,14
NCA,1968,16
DOM,2012,36
PER,1996,33
ESP,1948,12
ESP,1952,11
ESP,1956,12
ESP,1960,12
AND,2016,4
ISR,1964,13
INA,1956,24
TUR,1928,40
CYP,1984,10
CYP,1988,11
CYP,1992,19
THA,1972,37
PER,2012,16
THA,1960,24
GRE,1984,13
GBS,2000,3
HAI,1924,16
ROU,1924,45
TTO,2008,35
TTO,1972,36
GBR,1988,95
GBR,1992,90
CAN,1924,85
IRL,1960,63
HUN,2008,216
ISL,1948,27
ISL,2008,31
ISL,2012,36
ISL,1984,10
IVB,1988,4
BRA,2002,10
BRA,2006,12
CAN,1956,7
AUT,1998,154
AUT,1906,100
ISL,1994,14
ISL,1998,12
AUS,1952,19
FIN,1908,94
ISR,2012,56
TUN,2000,47
FRA,1972,69
VEN,1976,56
AFG,1972,8
DOM,2004,33
CHI,2004,29
CRC,2004,21
BOL,1972,14
PUR,2008,31
ARG,2002,26
MRI,2012,11
LIB,1992,31
LIB,1984,30
LAT,1994,42
RSA,1948,43
MDA,2012,20
UKR,1998,104
CYP,2016,21
URS,1972,118
JPN,1964,85
ISR,2004,46
PAN,1972,8
GEO,2000,47
GEO,2004,39
KEN,1968,50
JPN,1956,26
BOL,1968,4
BOL,1984,13
BOL,1980,8
FRG,1968,137
GDR,1972,69
GDR,1976,97
AUT,1936,72
SUI,2008,116
ISL,2014,11
ISL,1948,8
ZIM,2004,14
FIJ,1984,26
FIJ,1988,26
NZL,1952,20
GRN,2004,5
SUR,1988,10
SUR,1992,9
NOR,2014,219
TUR,1992,54
TUR,1936,10
AUS,1956,17
ERI,2000,3
JPN,1928,10
CAN,1948,188
AUT,1994,130
LAT,2002,68
AUT,1952,74
AUT,1956,8
CAN,1994,149
GEQ,1996,8
PHI,1952,28
PHI,1984,32
THA,1968,46
THA,1976,62
SOL,1984,3
SOL,1992,1
CHI,1968,25
BUL,1952,19
BUL,1984,33
CMR,2004,19
TKM,1996,7
TKM,2000,8
TCH,1952,218
GUY,1972,4
COM,2016,4
BAR,1988,26
GUM,2012,8
RSA,1924,44
RSA,1928,40
HUN,1956,6
MLT,2008,6
LBA,2016,7
FRA,1984,57
SEN,1988,35
SEN,1992,25
HKG,2012,55
HKG,2008,47
HKG,2016,47
HKG,1988,91
HKG,1992,66
GAB,2012,21
ESP,2006,28
RSA,1960,72
CAN,1948,47
ITA,1980,74
AUT,1980,92
AUT,1984,130
LCA,2016,5
TCH,1936,293
MOZ,2016,8
TCH,1976,90
HAI,2008,7
MAD,2000,13
MRI,2000,26
FSM,2016,5
IVB,1996,11
SAM,1984,9
MYA,2012,6
EST,2000,41
SEY,2004,10
AUT,1960,198
AUT,1976,73
SCG,2004,96
PNG,1988,15
ESA,1988,7
ARG,1956,13
ISR,2000,58
ISR,2008,60
HON,1984,26
GUA,1992,41
MGL,1988,12
GRE,1972,66
ARM,1996,38
ARM,2000,26
MYA,1956,12
CIV,1988,29
KEN,2000,59
ISL,1972,30
LIB,1984,8
TUN,1964,12
TUN,1968,8
TUN,2004,64
TUR,2006,17
TUR,2010,9
MYA,1972,19
CIV,1972,13
CIV,1976,11
MAW,1984,23
MAW,1988,22
TOG,2016,5
GBR,1956,69
PER,1980,38
TUR,1976,19
AFG,1968,5
ARG,1932,47
JPN,2002,203
POR,1956,13
AFG,2004,5
AFG,2008,4
AFG,2012,6
ARM,2006,9
MAR,2010,2
SEN,2012,32
CHN,2014,109
MTN,2016,2
SEN,2008,17
SEN,1976,33
CHN,1984,323
YEM,2016,3
CAN,1936,41
SEN,1984,29
NED,1968,26
NED,1972,26
MGL,2000,23
SVK,2004,84
ZAM,1964,15
SVK,2010,107
SVK,2002,79
YUG,1992,60
BIH,1994,12
SLO,2004,102
CRO,2016,93
PNG,1992,19
IND,1972,43
COD,2004,6
SVK,2006,114
SVK,1994,67
SEY,1996,9
ITA,1924,24
POL,1972,66
POL,1976,93
LIB,2012,10
AUS,1936,39
FIN,1928,27
USA,1936,74
USA,1906,81
HUN,1932,16
USA,1928,45
SEN,1980,39
SEN,2004,21
MGL,1992,32
HUN,1928,219
MGL,2008,31
RHO,1960,12
KOR,1984,38
KOR,1988,56
KOR,2000,359
KOR,2012,312
BEL,1968,106
BEL,1972,106
PUR,1960,29
MLI,1968,2
MLI,2008,17
LTU,1992,4
CAN,1932,53
GAB,2008,4
GUI,1988,7
GUI,1992,11
GUI,2000,6
ECU,2008,26
MAR,1976,9
MAS,2004,38
ETH,1956,30
TPE,1996,107
STP,1996,2
NEP,2004,6
GER,1932,23
GER,1936,67
TTO,1964,18
ANT,2004,5
ANT,2008,5
ANT,2012,4
ANT,2016,9
UKR,1994,60
YUG,1984,115
SVK,1998,64
SVK,2014,115
CGO,1996,5
CGO,2000,5
CGO,2004,5
CGO,2008,5
CGO,2012,7
YUG,1952,194
USA,1948,97
CAY,1988,12
CZE,2010,172
CZE,2014,179
CZE,1996,169
AFG,2016,3
MGL,1972,44
MGL,1976,33
POL,2004,224
NED,1936,227
COD,1984,9
YUG,1936,173
MKD,2016,6
SYR,1968,2
MDA,2010,11
CZE,2002,163
CZE,2006,170
HUN,1936,29
SVK,2016,63
SVK,1996,98
TCH,1932,28
TCH,1948,153
POL,2000,240
MGL,1964,40
BOL,2012,5
PER,1956,10
BOH,1912,142
GRE,2002,17
IRL,1968,57
IRL,1972,84
NOR,1932,8
VIN,1996,12
VIN,2000,4
FRA,1928,47
HUN,1998,24
HUN,2002,46
BOT,1996,7
BOT,1984,8
BOT,2008,11
TCH,1948,74
TCH,1952,27
ZIM,1988,47
TGA,2014,1
TOG,2000,3
ARG,2014,20
IRI,1968,12
IRI,1972,12
ZAM,1980,43
ZIM,2008,16
DEN,1980,60
ITA,1900,36
GUI,2016,5
GUI,1968,15
SLE,2004,2
GRE,1908,49
DEN,1988,130
GUM,1988,1
IND,1920,7
KAZ,1994,71
MON,2012,6
LIE,1972,12
CHN,1936,65
CHN,1980,38
CHN,1984,70
VEN,1972,33
LCA,1996,8
ISR,1976,34
ISR,1968,39
HON,1968,6
ECU,2000,11
CHI,2010,10
CHI,2014,14
HON,2004,5
POL,1996,207
POL,1956,118
BEL,1900,100
KEN,2004,46
PUR,1948,9
CAY,1992,13
CAY,1996,9
FIJ,2016,53
SYR,2012,10
LIB,2016,9
SEY,2000,9
GBR,1980,76
GBR,1984,78
ZIM,1964,33
AND,1996,8
AUS,1994,47
AUS,1998,34
HUN,1928,16
BER,1948,28
BER,1952,12
FRA,1906,174
URU,1996,15
URU,2000,17
PAR,2004,22
LTU,1998,18
LTU,2002,21
GEQ,2000,4
GUA,1952,35
MNE,2012,34
MNE,2016,35
IVB,1984,13
AUS,1906,10
RSA,2004,128
COD,1968,8
ANT,1996,19
ANT,2000,4
CHI,1972,13
CRC,1964,2
GUY,1984,12
MON,1920,7
MON,1928,12
MON,1968,2
MON,1972,5
MON,1976,10
CHI,2002,11
POR,1948,65
PER,2008,13
IRL,1924,60
BAH,1972,25
CUB,1928,1
IRL,2010,7
GUA,2016,25
ISV,2008,8
GUI,2008,5
IRL,1956,12
GUI,2012,4
SVK,2008,67
SVK,2012,65
GBR,1972,71
HUN,1960,4
LUX,1956,27
GRN,1984,6
GRN,2008,9
ANG,1988,33
TCH,1932,17
RSA,1932,20
TCH,1972,61
POL,1932,28
PNG,2016,8
AUS,1932,20
NZL,2014,18
GUY,2012,6
CHI,1920,2
BOT,2004,12
TKM,2004,10
BOT,2000,9
NEP,1988,20
NEP,1980,10
ZIM,2016,31
GAM,2016,4
SKN,1996,14
SKN,2000,4
CGO,1972,8
BEL,1936,37
SLO,2016,70
MGL,1994,2
BAR,1972,20
SCG,1996,79
BUL,1998,34
BUL,2002,54
PAN,1996,9
PAN,2000,7
LIE,1988,19
COM,2000,2
MON,1960,13
MON,1988,9
MON,1964,1
GBR,1896,25
SMR,1976,10
MGL,1998,3
MGL,2002,4
AUT,1996,92
GER,1928,51
SLO,2006,96
SLO,2010,107
SLO,2014,116
HUN,1900,34
TCH,1960,202
BEL,1948,19
SUI,1896,8
PAR,1996,7
AUT,2010,132
LAT,1928,24
LAT,1932,13
SOL,1988,5
BEL,1928,26
MYA,1964,12
MGL,1968,38
MGL,1996,18
UGA,2008,11
BAR,1984,25
TAN,2008,9
TAN,2000,4
TAN,2004,9
BUL,2006,44
TKM,2012,10
BER,1996,10
AUS,2002,41
CAN,1912,60
CAN,1920,85
LCA,2008,4
LCA,2012,4
AUS,1920,29
YUG,1936,24
BOL,1988,5
COL,2000,54
LIB,1948,9
BOH,1908,142
BIH,1998,12
BIH,2002,4
LIE,1968,3
LIE,1948,16
LIE,1956,14
LIE,1976,9
LIE,1988,36
NED,2002,49
NED,1908,218
NZL,2006,18
JAM,1948,26
BAR,2016,13
TCH,1980,74
TCH,1984,79
COK,2016,9
GEO,2008,38
MRI,1996,36
ISV,2000,12
NED,1920,213
ALB,2008,12
ALB,2012,10
ARG,1994,20
TUN,1972,37
TCH,1936,61
BOL,1984,5
AHO,1984,13
YUG,1956,36
GBR,1994,51
RSA,1920,97
ISR,2002,7
BIZ,1988,13
HON,1992,27
IRL,2014,8
NZL,1998,9
ISV,1996,14
SLE,2000,3
LAT,2000,60
BER,1936,9
BER,1968,6
BER,1976,20
CGO,1984,13
CGO,1988,10
TUN,1992,15
ARG,1952,21
MLT,1936,11
HUN,2010,32
YUG,1988,49
ISL,1960,10
ISL,1964,5
ISL,1968,16
HON,2012,25
NAM,1996,10
ESA,1996,10
GUM,1996,9
SLE,1984,10
ANT,1984,27
WIF,1960,20
RSA,1936,54
FIJ,1956,5
ALG,2006,3
YUG,1972,31
HUN,2014,37
HUN,1952,21
