NOC,Year,Ath_Cnt
HUN,1992,62
HUN,1994,28
SLO,1992,47
NED,2014,82
LAT,1996,55
BEL,2004,70
FIN,1964,87
PAR,1984,18
IRL,1992,78
SAM,2012,9
ROU,1928,10
POR,1924,47
AND,2000,5
AND,2004,6
AND,2008,5
AND,2012,6
VEN,1956,6
GRN,2012,8
POR,1988,8
ITA,1928,16
MON,2000,4
ISV,1984,52
DOM,1972,5
PER,1932,3
SMR,1988,6
HAI,2004,8
YUG,1948,30
YUG,1928,8
AND,1992,8
MON,1992,4
MON,1994,7
MON,1998,6
HUN,1948,43
CUB,1964,76
SUI,1900,52
NED,1906,49
AUT,1960,42
MAD,1984,5
MLT,2016,8
MLT,1972,5
NEP,2016,7
SWZ,2000,6
BUR,1972,1
DEN,1998,19
DEN,2002,11
POL,2010,106
POL,1960,28
AUT,2006,132
GER,1952,77
AUS,1988,36
CAF,1996,5
TCH,1928,28
NBO,1956,11
SGP,1952,7
BRA,2014,17
GAB,2004,5
CGO,1992,10
BDI,2012,6
ROU,1948,14
LBR,1988,11
GBR,1928,39
TUR,1984,11
YUG,1952,9
ALB,1992,9
ZIM,1928,2
ARU,2000,5
ARU,2004,4
ALB,1996,9
MDA,2000,35
MDA,2004,33
SRI,1996,11
ANG,1996,30
ITA,1904,1
ISL,1952,18
SRB,2008,97
ISL,2002,12
ISL,2006,12
ISL,2010,7
ISL,1992,15
ZIM,1996,21
ZIM,2000,26
NZL,1932,29
TPE,2014,5
NED,1936,19
USA,1896,27
JAM,1992,51
BEL,1972,3
BEL,1976,11
BEL,1992,7
BEL,1994,8
CRC,2000,9
PER,2004,14
GUA,2000,18
MKD,2012,4
SUR,1972,3
URU,1956,29
NED,1900,73
NED,2010,65
NED,1912,45
SWE,1900,27
FIN,1932,12
FIN,1936,36
LIE,1992,16
LIE,1996,2
ISV,1968,6
ANZ,1912,38
AUS,1928,29
POL,1980,39
GUA,1996,28
VEN,1998,1
VEN,2002,4
POL,1994,59
AUT,1932,33
SLE,2008,3
LUX,2008,19
GER,1896,94
AUT,1928,49
PAN,2008,5
CAY,1984,14
TOG,1984,6
RSA,1912,56
POL,2006,91
AHO,1988,4
PAR,1988,13
NEP,1996,6
FIJ,1992,36
IRL,1980,57
NEP,2000,5
CHI,1960,12
CHI,1964,16
PNG,2000,5
PNG,2004,6
PNG,2008,9
KEN,1998,1
KEN,2002,2
KEN,2006,1
SLO,1998,69
SLO,2002,96
INA,1960,27
TTO,1992,13
MGL,2014,2
FIJ,1996,21
VEN,1988,17
GEO,2012,36
SRI,1984,6
SRI,1988,9
SMR,1984,6
SMR,1984,31
LUX,1976,9
FSM,2004,5
GRE,1956,6
MLT,1928,9
MLT,1996,10
IOA,2012,4
STP,2008,4
STP,2016,3
CAF,2008,3
SEY,1984,15
GDR,1968,85
THA,2004,51
THA,1992,64
NED,1984,29
TJK,1996,8
GEQ,1984,5
GEQ,1988,7
MLT,1960,13
MLT,2012,5
ISL,1980,22
KGZ,2006,2
EST,2006,63
NED,1998,48
NED,2006,63
ESP,1992,45
MKD,1996,16
MKD,2000,15
CAF,2012,6
RSA,2006,9
MON,2006,10
SUR,1976,4
GAB,1992,5
CGO,2016,10
GAB,1988,2
CAF,2016,6
ALG,1992,8
TOG,2004,3
TOG,2008,4
GAB,1996,9
LAO,1980,19
SEN,2016,22
GAB,2000,6
AHO,1964,4
SGP,2000,23
SGP,2004,22
BEL,1964,11
VEN,1964,23
VEN,1968,30
PER,2016,34
SLO,2008,73
TUR,1948,10
AZE,2014,4
GER,1904,55
BRA,1924,18
MDA,2008,30
LUX,1980,4
NCA,2012,6
NZL,2010,22
NRU,2016,2
IRL,2000,76
FIN,1924,33
ROU,1972,23
UZB,1994,7
CRC,1996,13
CRC,2008,8
MNE,2008,20
MDA,2006,10
JAM,1964,32
AHO,1952,11
CRO,2014,25
PHI,1996,18
PHI,2000,22
PHI,2004,21
URU,2008,13
GRN,1996,5
NED,1948,15
NED,1952,23
NED,1956,16
NED,1960,13
BER,1992,29
BER,2000,7
POL,1948,44
JAM,1968,35
COK,2012,9
ASA,1992,3
ASA,1996,7
JAM,2002,2
ANT,1988,25
CRO,2010,37
PNG,1984,12
GBS,2016,5
TCH,1960,22
SMR,2008,4
LIE,1960,8
LIE,1964,9
LIE,1936,4
LIE,1948,2
LIE,1984,8
LIE,1992,18
LIE,1994,25
LIE,1998,19
LIE,2002,18
LIE,2006,12
LIE,2010,5
SUI,1956,76
MRI,2004,9
MDA,1998,4
MDA,2002,9
LAO,2016,5
ROU,1936,22
LIE,1972,10
VNM,1968,9
POL,1924,15
IND,1964,1
IND,1968,27
MNE,2014,3
FIJ,2004,9
FIJ,2008,6
SRI,1964,7
LTU,1928,4
SRB,2014,17
NEP,1924,1
BER,2012,8
GUA,1972,11
BIH,1992,13
BER,1984,13
AUS,1976,19
EST,1928,6
GUY,2004,4
GUY,2008,4
BAR,1968,13
IRL,1976,59
IRL,1988,78
TAN,1992,9
PUR,2000,38
RWA,1984,6
ZAM,1992,11
ZAM,2008,8
ZAM,1988,33
ZAM,2000,8
ISR,2014,6
RWA,2016,7
ANG,1980,17
TLS,2016,3
DOM,2000,13
ECU,1992,15
BAN,2012,7
CHN,1988,70
SGP,2008,36
CHN,2010,127
ECU,1996,28
ARG,1998,6
ECU,2004,18
BOL,1996,9
BOL,2008,7
ALB,2016,6
BAH,1976,19
FRA,1896,26
LUX,2012,11
MON,2002,7
BOL,2000,5
MOZ,2008,4
MOZ,2012,6
MLI,1996,4
MTN,2008,2
SEN,1968,24
MLI,1972,3
MLI,2000,5
MLI,2012,6
MLI,1988,8
MLI,1964,2
ZIM,1980,52
MDA,2014,5
CAN,1924,17
ARG,1900,1
PAN,1960,8
PAN,1964,15
AUS,1992,41
ISV,2014,2
ESA,1984,15
ESP,1900,12
ESP,1936,6
POR,1920,40
CHI,1976,11
PAR,2000,5
VIE,1996,6
SUI,1932,12
GBS,2004,3
ANG,1992,33
GEQ,2004,2
CRC,1984,7
PER,2010,5
PER,2014,5
SMR,1988,12
SMR,2006,1
SMR,2010,1
PER,1976,14
GUY,1992,7
DEN,1968,6
DEN,1964,5
LUX,2016,15
IRL,1952,25
AHO,1992,4
MEX,2002,3
ESP,2014,39
NCA,1972,10
PAN,2012,8
DOM,1968,24
NZL,1948,8
MLT,1992,8
CUB,1904,6
SMR,1980,16
SMR,1960,13
SMR,1972,7
MEX,1928,5
IRL,1984,55
ITA,1932,20
BEL,1952,15
BEL,1956,6
HON,2000,20
ESP,2010,35
HAI,2016,10
BOL,2016,12
HKG,1964,50
DOM,1980,7
HAI,1928,3
HAI,1932,3
FIN,2016,67
GAM,1984,16
LAT,2004,45
NCA,1984,5
ARG,1948,20
PRK,2000,47
NZL,1960,12
SGP,1956,52
HKG,1996,32
ISR,1998,3
ISR,2006,6
ECU,1988,15
CRC,1972,4
LIB,2014,3
HKG,2004,42
HKG,1976,50
TPE,1960,31
TPE,2016,67
TPE,1968,93
HKG,2000,46
HKG,1972,18
SGP,1972,12
CAM,2012,6
TPE,2000,75
TPE,2008,92
MAW,2008,4
INA,2008,26
TPE,1988,20
TPE,1992,123
TPE,2012,55
CHN,1948,33
TPE,2004,104
TPE,1964,96
TPE,1984,52
TPE,1984,20
TPE,1998,9
TPE,1992,11
TPE,1994,2
KOR,1972,11
TPE,1972,44
PRK,1992,36
PRK,1980,121
THA,1988,15
HAI,1976,14
HAI,1972,7
DJI,1984,3
THA,1996,58
VNM,1952,13
BIZ,1984,13
BIZ,1992,18
GUY,1948,7
PAN,1952,1
SGP,1976,4
TTO,1988,10
TPE,2002,6
TPE,1988,22
CHN,1992,74
CHN,1994,43
TPE,1956,23
TPE,1972,9
TPE,1976,11
SGP,2012,36
HKG,1984,87
GRN,2016,6
MYA,2000,7
UZB,1998,4
ARM,1998,7
HKG,1952,9
HKG,1956,4
HKG,1960,4
CAM,1972,17
BHU,1984,6
URU,1992,18
JPN,1984,75
ZAM,2004,6
BOT,1980,8
LIB,1952,9
TAN,1968,5
ZAM,1972,12
MAW,2000,2
MAW,2004,4
ZIM,1992,28
LAO,2008,4
ZAM,1984,18
MAW,1972,18
ZAM,2016,7
ZIM,1984,20
MAW,2016,5
MOZ,1984,14
GUM,2000,7
BHU,2012,2
BHU,2000,2
BHU,2004,2
PRK,2016,38
PRK,1996,36
PRK,2004,71
KOR,1952,22
PRK,1972,10
KOR,2014,130
KOR,1964,16
KOR,1960,20
KOR,1948,7
ZAM,1996,8
MRI,1988,11
ZAM,2012,7
LIB,1996,1
CAM,2016,6
MYA,1960,10
ANT,1976,17
VIE,2012,24
SGP,1968,6
VIE,1980,38
KGZ,2002,4
LUX,1936,129
AUT,1984,105
THA,2000,68
YUG,1920,15
PHI,1972,4
SEN,2000,32
CRO,1992,8
MRI,1992,22
BRA,2010,7
BAR,1976,17
BAH,1984,31
BAH,1996,36
LUX,1992,11
ISV,2016,7
GBR,1960,39
GRE,1932,16
HAI,2000,5
NZL,1928,13
AUS,1972,12
IVB,2000,1
BEL,1906,31
PNG,1976,9
GUM,2004,4
NZL,1992,10
NZL,1994,16
DEN,1948,2
DEN,1952,1
SLE,1968,4
MON,2010,6
ALB,2004,7
URU,2004,18
GAM,2012,2
BAH,1964,12
IRL,1932,18
GRN,1988,7
SKN,2004,2
SKN,2008,6
EGY,1906,5
CAF,2000,3
IRL,2006,5
BOL,1936,2
SGP,1960,5
SRI,1960,5
VIN,1992,8
BAH,1988,18
LBR,2000,10
BER,1964,4
ZIM,1960,10
HKG,1968,25
LBR,1996,7
SRI,2004,8
SRI,2012,8
PAN,2004,5
FRA,1904,2
POR,1912,8
HAI,1900,4
BIH,2006,9
NZL,2002,16
MLI,2016,6
MLI,1992,6
BEL,1984,9
MOZ,2004,4
ZIM,2012,9
IVB,2004,1
SMR,1994,3
MHL,2016,5
MHL,2008,5
ROU,1932,2
IVB,2014,1
MON,2016,8
SUR,1984,7
CPV,2008,2
PUR,1956,14
NCA,2000,6
CUB,1932,3
BAR,1996,22
POL,1932,22
POL,1936,32
STP,2012,2
STP,2004,2
PAR,1968,1
GBS,2008,3
GBS,2012,4
SUR,2004,4
NIG,1964,1
NIG,1968,2
NIG,1972,4
NZL,1988,19
AFG,1988,5
NAM,1992,10
KUW,1968,2
GBR,1904,6
MGL,1988,9
GAM,1988,6
MKD,2006,5
MKD,2010,4
MKD,2014,6
BEN,2000,4
HUN,1896,18
FSM,2008,5
FSM,2012,6
LBR,1984,10
GRE,2010,12
BEN,2008,5
MGL,1972,8
AHO,1996,7
AHO,2000,8
HUN,2006,32
BER,1960,9
VAN,1988,6
AHO,2008,4
KIR,2012,3
NZL,1920,6
BAH,1992,18
BAN,1984,2
VIE,1988,12
VIE,1992,10
NED,1964,12
PER,1900,2
BEL,2002,13
BEL,2006,8
SUI,1932,43
POR,1932,8
VEN,1992,27
BOL,2004,11
CRC,1936,1
BEL,1932,5
COL,1932,2
ARG,1928,10
ESA,1932,4
HUN,1904,9
RUS,1900,5
LUX,2004,14
SRI,1948,10
GUA,1980,10
VIN,2004,3
ARG,1976,16
NED,1928,11
ECU,1976,8
COL,1936,6
CAN,1928,31
BUL,1948,9
ECU,1972,4
BIH,1996,12
BHU,2008,2
TUR,1960,6
COL,2010,2
INA,1968,6
HAI,2012,5
NRU,2004,3
NRU,2008,1
NRU,2012,2
NRU,1996,3
HUN,1924,6
SRI,1980,4
NEP,2012,5
DMA,2014,1
SEN,1996,12
SEN,1964,14
GUI,1984,1
GUI,1996,5
MTN,1984,2
POR,2014,4
GUY,1964,1
MON,1996,4
MON,2004,3
MON,2008,5
GUI,2004,4
PAN,1988,9
CIV,1968,11
BLR,1994,74
MTN,2000,2
ESA,2000,10
ESA,2004,9
GRE,1904,17
GRE,2006,8
BUL,1960,15
MKD,1998,3
MKD,2002,4
PLW,2016,6
MLI,1980,7
MLI,1984,5
ARU,1992,5
ARU,1996,3
RWA,2004,5
RWA,2008,4
BOT,1992,6
JAM,2014,2
COM,2004,3
CHA,1984,3
SWZ,2004,3
SWZ,2008,4
SWZ,1992,10
SWZ,1984,11
SWZ,1988,15
CPV,2000,2
TJK,2000,4
SLE,1988,20
AND,1976,74
CHI,1948,11
MGL,1984,12
IRL,1998,10
IRL,2002,9
SUI,1912,7
BHU,1988,6
MGL,1980,10
AFG,1960,16
URU,1932,6
GUY,1996,9
LUX,1996,7
SLO,1994,59
VIE,2016,28
VIE,2008,18
VIE,2004,11
SCG,1998,2
SCG,2002,8
UGA,1968,14
GAM,1996,12
LTU,1992,13
LTU,1994,13
LTU,2006,14
CRO,2002,29
TJK,2002,2
TJK,2006,3
TJK,2010,4
CHI,1976,13
RSA,1908,33
BER,2016,8
DEN,2006,4
URU,1984,23
DMA,2016,2
ISV,2004,9
RWA,1988,8
RUS,1908,7
RSA,1960,4
UNK,1912,272
VEN,1932,1
BOH,1906,142
ISL,1956,24
ISL,1960,11
EST,2010,64
FIN,1968,95
LBA,2012,4
EGY,1956,6
MTN,2012,2
SUD,1992,7
SYR,1972,5
EGY,1984,3
CGO,1964,2
DEN,2014,15
PLW,2008,5
HUN,1984,16
HUN,1988,7
GEQ,2012,2
GEQ,2016,1
KOR,1968,14
BOH,1900,142
SMR,1992,8
MGL,2006,2
MGL,2010,2
NOR,1904,6
EST,2014,66
CHI,1952,7
TUV,2008,3
MEX,1900,3
AND,1988,4
AND,1994,13
AND,1998,7
GRE,1964,19
JAM,1956,13
SRI,1952,7
SRI,1956,3
UGA,1956,5
BER,1956,3
NZL,1972,6
ISL,1952,24
ASA,2012,4
ASA,1988,6
LIB,1976,2
EST,1928,23
MOZ,1992,7
TGA,1988,7
IRI,1996,18
NZL,1952,6
SOM,2012,2
JAM,1952,16
ARU,1988,12
BOL,1956,2
CHA,1988,6
HAI,1984,3
BIH,2000,11
BIH,2004,11
BIH,2012,8
LIE,1960,9
AHO,1976,4
GRN,1992,5
ESP,1984,25
ESP,2002,16
ESP,1980,15
ESP,1972,7
ESP,1976,11
CHI,1984,12
TGA,2016,7
AUS,1924,1
VAN,1992,8
SOL,2016,3
AUS,1896,5
LUX,1968,7
AUT,1908,13
PLW,2004,4
BIZ,2008,4
HON,1976,3
CUB,1900,2
AND,1980,9
TGA,2012,3
CAY,2008,6
CAY,2012,7
CYP,1994,1
NFL,1904,1
SMR,1968,4
IVB,1984,2
AZE,2002,4
AZE,2006,2
CAY,2004,8
LIE,1936,8
LIE,1980,17
LIE,1984,19
JPN,1924,37
LIB,2002,3
CPV,2004,3
IND,1924,24
DMA,2012,2
BDI,2004,7
GAM,2000,2
AUS,1904,6
BDI,2016,10
ARM,2014,6
CAM,1956,2
BIZ,1996,5
SRB,2010,15
MHL,2012,4
BOT,1988,11
AND,1980,3
AND,1984,2
BDI,1996,7
SAM,1996,5
CRO,1998,13
LIE,1964,12
ARG,2010,20
UZB,2014,5
LIB,1948,3
LIB,1952,3
LIB,1956,8
LIB,1960,5
LIE,2000,2
LIE,2004,1
LIE,2008,2
NAM,2000,16
LCA,2004,2
TAN,2012,6
AFG,1996,2
MDA,1994,4
UZB,2010,5
SMR,2002,1
LUX,1988,3
LUX,1992,5
LUX,1994,5
RWA,2000,5
KOS,2016,8
AHO,2004,3
STP,2000,2
TLS,2014,1
TTO,1948,9
PHI,1928,6
PAN,1928,2
CAN,1900,7
NZL,1984,9
MLT,1968,1
CHI,1998,6
SUI,1906,45
BOL,1976,5
PAR,1972,3
SEN,1984,2
SEN,1994,1
SMR,2012,4
SRI,1972,6
NEP,1984,10
NEP,1964,6
ISL,2016,14
AND,2010,20
AND,2014,12
ISL,1936,13
BEL,2010,10
ERI,2004,5
LIB,2008,6
TGA,1984,7
SOL,2008,3
LIE,2014,5
ISV,2012,9
SWZ,2012,3
ISL,1912,2
PRK,1972,83
PRK,1984,17
PRK,1988,15
PRK,2006,7
PRK,1998,17
HKG,2006,3
HKG,2010,3
FIN,1972,83
INA,1976,11
FIN,1984,80
COK,2004,3
IVB,2008,2
IVB,2016,4
RSA,1904,8
JAM,1998,6
TTO,1994,2
TTO,1998,2
LIE,1952,2
SSD,2016,3
LIE,2012,4
LIE,2016,3
JPN,1920,26
BDI,2000,6
TGA,2004,5
TGA,1996,5
NZL,1924,6
RSA,1998,3
RSA,2002,4
COK,2008,4
LUX,1928,5
EST,1992,51
CAM,2008,4
CAM,2000,4
CAM,2004,4
CAM,1996,5
LIB,1980,7
ARU,2012,4
COL,1900,1
LCA,2000,5
EST,1920,20
AUT,1896,8
TAN,1996,7
BUR,1992,4
SOL,2000,2
EST,1936,9
TAN,2016,7
ISL,1988,6
IVB,1992,4
MYA,1968,4
LES,1980,7
VNM,1972,2
VNM,1964,23
VEN,2006,1
HAI,1992,8
KOR,1980,24
URU,1998,1
LBR,1972,5
MYA,1996,3
MYA,2016,8
GRN,2000,3
GUY,1956,6
DMA,2008,2
MDV,2008,4
ESA,1992,6
MKD,2004,14
SOM,2008,2
CHA,1964,2
CHA,1968,4
NIG,1992,3
GUM,2016,5
BOL,1964,1
LAO,2012,3
IND,2014,2
RWA,1996,4
MDV,2016,4
SAM,2000,5
GAM,2008,3
VAN,1996,4
LUX,1932,11
MLT,1948,1
ISL,1956,14
SLE,2016,4
GAM,1992,8
BIZ,2016,3
KOR,1956,10
ECU,1924,4
SRI,2008,9
JOR,1980,6
DEN,1896,15
CHN,1988,15
ISL,1980,12
ISL,1976,16
LBR,1956,11
LBR,1960,6
LBR,1964,2
BIZ,2000,2
MOZ,1996,3
ISL,1908,1
DMA,2004,2
BHU,1992,12
BHU,1996,2
ASA,2016,4
BUR,1996,5
BUR,1988,9
YUG,1924,7
IRI,2002,2
IRI,2010,7
ZAM,1968,7
COD,2000,3
MTN,2004,2
COD,2016,4
VAN,2004,2
VAN,2008,3
JPN,1912,4
VAN,2000,3
EST,1932,3
BUL,1932,2
PNG,2012,8
PAK,2014,1
BIH,2010,10
BIH,2014,14
BHU,2016,2
SRI,1968,3
KIR,2008,2
KIR,2016,3
COK,1988,8
COD,2012,4
LES,2000,6
SUI,1904,7
COD,2008,5
CMR,1992,12
SOL,2004,2
AUS,1936,3
JAM,2010,1
IND,1998,1
IND,2002,1
IND,2010,3
IOA,2014,1
LAO,2000,3
LIB,1972,2
ARM,2010,6
NEP,2002,2
LBA,1968,1
LAO,1992,7
LES,1988,6
NEP,1972,2
ALG,2010,1
MYA,1988,3
MYA,1992,5
CYP,2002,2
CYP,2006,2
TTO,1952,2
ASA,1994,2
NIG,1996,3
CRC,1980,3
CRC,2002,2
CRC,2006,1
CAY,1976,2
BRA,1900,3
PRK,2010,3
LES,1996,11
BUR,2012,5
BUR,2016,5
LUX,1936,5
TGA,1992,5
CMR,1976,4
SUR,2016,6
MNE,2010,2
ALB,1972,5
TGA,2000,3
RSA,2010,2
LBR,2016,3
ISR,1956,3
SCG,2006,11
SOL,2012,4
THA,1952,15
PAN,1948,2
ALG,1968,9
NCA,2016,5
HAI,1960,1
MON,1984,2
ASA,2004,3
MAR,2014,4
BEL,1980,6
AUS,1900,6
TUV,2012,3
MYA,1984,1
ALG,1964,7
ARG,1972,6
VNM,1956,10
LES,2008,5
LES,2004,3
KOR,1976,9
LES,2012,4
LES,2016,9
MYA,2008,7
BUL,1928,10
GRE,1952,6
AUT,1904,7
VEN,1948,2
FIJ,1968,1
BRU,2012,3
NZL,1900,1
CHI,1988,16
CHI,1992,12
CHI,1994,7
CHN,1932,2
AND,1984,6
TGA,2008,3
CPV,2012,3
UGA,1992,9
HKG,2014,1
ALB,2000,5
VIE,2000,7
TPE,2006,1
TPE,2010,1
SWZ,1972,4
IRL,1992,4
VAN,2016,4
LIB,1988,9
MYA,1952,5
SWZ,1996,6
UZB,2002,6
IRI,1900,1
NEP,1976,1
PAR,2014,1
POR,1998,2
BIZ,2012,3
PHI,2014,1
ARU,2016,7
GUA,1932,1
SWZ,2016,2
MYA,1948,5
GRE,1948,2
LUX,2006,1
CAF,1968,1
GAB,1972,1
GEQ,2008,3
CAY,2000,4
ALB,2014,2
POR,1994,4
CMR,2002,2
PUR,1980,3
GRE,1900,4
RSA,1994,3
SMR,2014,2
SRB,1912,2
FSM,2000,5
IRI,2006,3
ASA,2000,4
GAB,1984,4
TUR,1912,7
FIJ,1960,3
SOM,2016,2
LES,1992,8
LES,1984,5
SUR,1968,1
GUY,1952,1
FIJ,1976,5
LES,1972,2
MAW,1996,2
RWA,1992,10
BRA,1994,1
MAW,1992,4
BER,2010,1
BER,2014,1
KIR,2004,3
CHA,2000,3
CHA,2004,1
THA,2002,2
THA,2006,1
FIJ,2000,9
MYA,2004,2
TLS,2012,2
YUG,1932,1
CHA,2008,2
CHA,2012,2
GRE,1936,2
PHI,1924,2
MKD,2008,7
SUR,2008,4
SUR,2012,5
RUS,1924,3
BUR,2008,6
BDI,2008,3
GAM,2004,3
CMR,1964,2
GHA,2010,1
LTU,2010,13
COK,1992,2
COK,1996,3
HUN,1932,4
BUR,2004,5
BUR,2000,4
BUL,1972,12
NED,1956,23
CYP,2014,2
CYP,2010,4
TUR,1906,2
VEN,2014,1
BEL,1988,1
CRO,1994,11
BER,1994,1
MLT,2014,2
NRU,2000,2
SMR,2016,4
LUX,2014,1
VNM,1960,5
BIZ,1972,2
BIZ,1976,4
ROU,1900,1
LAT,1924,7
IND,1900,5
TJK,2014,1
MAD,1964,4
MAD,1992,17
LIB,1976,1
MAD,1996,14
MAD,1968,6
MAD,2006,2
HUN,1976,3
HUN,1980,2
HKG,2002,5
ISR,2010,4
KGZ,2010,3
ITA,1896,1
ARG,1920,1
FIJ,1988,1
FIJ,1994,1
NEP,1992,2
ARU,2008,2
KGZ,1994,2
LAT,1928,3
TUR,1932,2
LAO,1988,3
MYA,1980,2
LUX,1998,1
MON,1932,1
SEN,2006,3
SEN,2010,2
SLE,2012,2
IRI,1998,1
NEP,2006,1
NEP,2010,1
NEP,2014,1
ISR,1994,1
SYR,1948,1
POR,2006,1
POR,2010,1
POR,1952,1
MAW,2012,3
BER,1998,1
BER,2002,1
BER,2006,1
SWE,1896,5
FIJ,1972,4
ZIM,2014,2
DEN,1960,3
JAM,1994,6
THA,2014,3
INA,1952,3
COK,2000,2
ETH,2006,1
ETH,2010,1
LUX,1900,1
LBR,2004,2
FIJ,2002,2
KGZ,2014,2
TUV,2016,1
ALB,2006,3
ALB,2010,2
DOM,1964,1
ARG,1908,1
CAY,2010,1
CAY,2014,2
KGZ,1998,2
PUR,1984,1
SGP,1948,1
CYP,1998,1
BEL,1998,3
MEX,1984,3
MEX,1994,1
MEX,2010,2
MEX,2014,1
SUI,1908,1
POL,1912,1
CHN,1952,1
TLS,2008,1
TUR,1994,1
